network,method,time,modularity,cunductance,accurary
1000_0.5_5,normal louvain,35.07656908035278,0.46383901435797814,0.5038940984408242,0.7641775357125794
1000_0.5_5,normal louvain,34.846327781677246,0.46677237163345686,0.5025157390448769,0.9130781499202552
1000_0.5_5,split_louvain,80.78142189979553,0.46677237163345686,0.5025157390448769,0.9130781499202552
1000_0.5_5,split_louvain_remerge,68.82873392105103,0.21605957261426836,0.21432632163833565,0.21696818465377418
1000_0.5_5,split_girvan,2431.9343111515045,0.46618056736694813,0.5032792659435594,0.8814472671285605
1000_0.5_5,split_girvan_remerge,2090.531099319458,0.46677237163345686,0.5025157390448769,0.9130781499202552
1000_0.5_5,split_nx.girvan_mod,1009.1258418560028,0.466567832884879,0.5032765147756088,0.8768187288042883
1000_0.5_5,split_nx.girvan_mod_remerge,912.5114719867706,0.33108030403627275,0.06913668068890844,0.46600124766063633
1000_0.5_5,split_nx.girvan_con,2785.0897421836853,0.4661186213459502,0.5045026998597061,0.8297101449275363
1000_0.6_5,normal louvain,70.76024055480957,0.3587382649139898,0.4128164240272436,0.4829727128798932
1000_0.6_5,normal louvain,53.40678262710571,0.3651292456033621,0.4137349882542518,0.611018490451652
1000_0.6_5,split_louvain,101.17248749732971,0.3640923168258492,0.4175249935168358,0.5296157950907151
1000_0.6_5,split_louvain_remerge,114.89473247528076,0.36178996805074864,0.40751464384038694,0.5957141749980625
1000_0.6_5,split_girvan,1541.8158478736877,0.36212408450196504,0.40936111826456245,0.5965826373457973
1000_0.6_5,split_girvan_remerge,1705.9140951633453,0.36054479726533273,0.41168505935286004,0.5102558825547094
1000_0.6_5,split_nx.girvan_mod,786.0885553359985,0.36469820885705007,0.4131077320729223,0.582269685111363
1000_0.6_5,split_nx.girvan_mod_remerge,879.8911001682281,0.34089712465637545,0.16494770395162828,0.5568074748743719
1000_0.6_5,split_nx.girvan_con,3513.1019806861877,0.36632075375133355,0.41606681197147233,0.586765723442223
1000_0.6_0,normal louvain,10.884266376495361,0.36166077758959386,0.4163835588946999,0.46197559233611774
1000_0.6_0,normal louvain,11.957192659378052,0.36067467226304256,0.4184452353217204,0.4684002949947093
1000_0.6_0,split_louvain,26.616503715515137,0.3666470322502437,0.4197881309028756,0.5488537022083348
1000_0.6_0,split_louvain_remerge,27.885440349578857,0.36895534672226293,0.4191712799056553,0.592964824120603
1000_0.6_0,split_girvan,1721.7682075500488,0.36219121482608535,0.4152777640466938,0.5191379310344828
1000_0.6_0,split_girvan_remerge,1818.737916469574,0.3612148257450081,0.4216202079468283,0.4385603204524034
1000_0.6_0,split_nx.girvan_mod,834.133748292923,0.36815211440816087,0.4250392159618295,0.5277512434533417
1000_0.6_0,split_nx.girvan_mod_remerge,1000.9144926071167,0.3470755955888314,0.195985126655286,0.5641607000795545
1000_0.6_0,split_nx.girvan_con,3346.9491715431213,0.36618792688945584,0.41930618115564544,0.5412737098654233
1000_0.5_1,normal louvain,5.624997615814209,0.4652591410308335,0.5125130911660123,0.6764859963731614
1000_0.5_1,normal louvain,7.203507900238037,0.4650707851846184,0.5100646034223661,0.71004344708314
1000_0.5_1,split_louvain,24.55918860435486,0.46611080051294634,0.5106808592543883,0.712067868504772
1000_0.5_1,split_louvain_remerge,29.5260648727417,0.46611080051294634,0.5106808592543883,0.712067868504772
1000_0.5_1,split_girvan,2489.1026079654694,0.46504396780996277,0.5099927752073887,0.706137214487023
1000_0.5_1,split_girvan_remerge,2028.568443775177,0.465437717834389,0.5126310136126242,0.6788935172079104
1000_0.5_1,split_nx.girvan_mod,955.0850069522858,0.46611080051294634,0.5106808592543883,0.712067868504772
1000_0.5_1,split_nx.girvan_mod_remerge,1027.399198770523,0.44178337924083894,0.22594389190148056,0.6162856910436834
1000_0.5_1,split_nx.girvan_con,3005.558628320694,0.46611080051294634,0.5106808592543883,0.712067868504772
1000_0.6_2,normal louvain,14.697169542312622,0.3576553109224818,0.4082676389777201,0.6072388904613643
1000_0.6_2,normal louvain,12.386512756347656,0.35270512895255346,0.40786855809247047,0.49960503129367445
1000_0.6_2,split_louvain,27.863694190979004,0.35994991823558137,0.40148190139675866,0.7278365405038019
1000_0.6_2,split_louvain_remerge,39.43978190422058,0.35457029617265606,0.4092756509984433,0.5334577875052303
1000_0.6_2,split_girvan,3043.7912640571594,0.3502259075965581,0.4107312748799773,0.46202150537634407
1000_0.6_2,split_girvan_remerge,2009.6976699829102,0.35187384099926805,0.40855111882436923,0.4757947656365518
1000_0.6_2,split_nx.girvan_mod,1776.5331587791443,0.3605223639616596,0.4118663264754525,0.6459228242428617
1000_0.6_2,split_nx.girvan_mod_remerge,1057.6664454936981,0.3532947902005119,0.27103718358733997,0.7403746546961326
1000_0.5_7,normal louvain,29.840508937835693,0.46309270873577596,0.5076800443866902,0.7926524993547277
1000_0.5_7,normal louvain,21.899672985076904,0.46051591269319486,0.5088659215732967,0.7240647595095882
1000_0.5_7,split_louvain,75.85954594612122,0.46309270873577596,0.5076800443866902,0.7926524993547277
1000_0.5_7,split_louvain_remerge,79.04748749732971,0.46309270873577596,0.5076800443866902,0.7926524993547277
1000_0.5_7,split_girvan,2389.949300765991,0.4627645701497445,0.5089420234151405,0.7630781995436632
1000_0.5_7,split_girvan_remerge,2477.9069368839264,0.46293324747198145,0.5073502818145021,0.789272688264321
1000_0.5_7,split_nx.girvan_mod,1148.7382380962372,0.46309270873577596,0.5076800443866902,0.7926524993547277
1000_0.5_7,split_nx.girvan_mod_remerge,1043.4264409542084,0.45149614500353535,0.29217895854966425,0.7862622980413395
1000_0.6_1,normal louvain,17.371174812316895,0.35624937702353415,0.4081957208425864,0.5019219240399196
1000_0.6_1,normal louvain,11.64105772972107,0.35665205462440747,0.4156219532799731,0.4461603939928254
1000_0.6_1,split_louvain,30.058414459228516,0.36738882973218,0.4128057093397238,0.6392313119993359
1000_0.6_1,split_louvain_remerge,26.214940071105957,0.36409562307218574,0.4089445220552208,0.6129680515112989
1000_0.6_1,split_girvan,1898.7050185203552,0.35777326921422903,0.41297723266854525,0.4612353462713033
1000_0.6_1,split_girvan_remerge,1489.2781383991241,0.3654544617507041,0.4130501698235908,0.5533535484802541
1000_0.6_1,split_nx.girvan_mod,827.2843358516693,0.3662369373575328,0.4093153670037991,0.6486141812616902
1000_0.6_1,split_nx.girvan_mod_remerge,976.7701888084412,0.3471933652411722,0.20804317643456327,0.5970640453817174
1000_0.5_9,normal louvain,45.585588216781616,0.46185338591304576,0.5005053265357231,0.9609612761045231
1000_0.5_9,normal louvain,43.33933639526367,0.46085593197332786,0.501202796242821,0.8969097409275675
1000_0.5_9,split_louvain,87.10961508750916,0.46006069423200074,0.5000655551767141,0.8974320766900115
1000_0.5_9,split_louvain_remerge,118.91014623641968,0.46185338591304576,0.5005053265357231,0.9609612761045231
1000_0.5_9,split_girvan,2672.551236629486,0.4608110721802081,0.5022445692264694,0.8589332830757633
1000_0.5_9,split_girvan_remerge,3094.5426156520844,0.45855659165260704,0.5021503866309565,0.8307931003011774
1000_0.5_9,split_nx.girvan_mod,1117.3704137802124,0.46185338591304576,0.5005053265357231,0.9609612761045231
1000_0.5_9,split_nx.girvan_mod_remerge,1408.654925584793,0.4294038231402658,0.2262435139271145,0.7633444947803821
1000_0.6_6,normal louvain,27.371105194091797,0.3485262669711783,0.4000008708805648,0.42930037753657385
1000_0.6_6,normal louvain,46.91563439369202,0.35406345358644575,0.4048626668517029,0.5527180247960157
1000_0.6_6,split_louvain,92.98461580276489,0.3596486558697113,0.4114570162878749,0.57159592061742
1000_0.6_6,split_louvain_remerge,128.22257447242737,0.35566257314813865,0.40781942527316506,0.5241270050828437
1000_0.6_6,split_girvan,3266.6216945648193,0.35389693632883246,0.41164965235666473,0.4587375147520221
1000_0.6_6,split_girvan_remerge,2668.5965847969055,0.35656972758877237,0.4085952915960174,0.53541852029293
1000_0.6_6,split_nx.girvan_mod,1356.624963760376,0.35940606884594384,0.4080033343949625,0.5969684765496284
1000_0.6_6,split_nx.girvan_mod_remerge,1476.6225514411926,0.3503359631113067,0.28122123417878875,0.540929951261162
1000_0.5_8,normal louvain,42.37293815612793,0.462256297714207,0.5064564866585524,0.7689410153240305
1000_0.5_8,normal louvain,28.901832103729248,0.46290119415489056,0.5051089291726294,0.8027527035481277
1000_0.5_8,split_louvain,68.18749856948853,0.4628979997993472,0.5050888195939512,0.7994023993221246
1000_0.5_8,split_louvain_remerge,56.57849311828613,0.46219773452924595,0.5067793575108437,0.7486068630326392
1000_0.5_8,split_girvan,2581.7512130737305,0.46290119415489056,0.5051089291726294,0.8027527035481277
1000_0.5_8,split_girvan_remerge,2237.225329875946,0.4626745132207785,0.5049744791294026,0.8001429145638873
1000_0.5_8,split_nx.girvan_mod,1018.9146723747253,0.46235906638553637,0.5061847965830439,0.7698307263766874
1000_0.5_8,split_nx.girvan_mod_remerge,1098.3993029594421,0.44869877673422076,0.3208504280758403,0.7458329658700061
1000_0.5_2,normal louvain,8.343423843383789,0.46166231816900033,0.505487761648862,0.8551275591993771
1000_0.5_2,normal louvain,9.781683683395386,0.46166231816900033,0.505487761648862,0.8551275591993771
1000_0.5_2,split_louvain,23.955417156219482,0.46166231816900033,0.505487761648862,0.8551275591993771
1000_0.5_2,split_louvain_remerge,25.782132148742676,0.4613229309047898,0.5069714647526595,0.7994962861777513
1000_0.5_2,split_girvan,3001.476360797882,0.4612485424252962,0.5053294916335218,0.8413699864803966
1000_0.5_2,split_girvan_remerge,3304.8980042934418,0.4584440479156868,0.5058894159033122,0.7661373055931716
1000_0.5_2,split_nx.girvan_mod,1182.5632977485657,0.46166231816900033,0.505487761648862,0.8551275591993771
1000_0.5_2,split_nx.girvan_mod_remerge,1399.7725327014923,0.43824943951454853,0.22719201234146957,0.7925498975849092
1000_0.5_6,normal louvain,31.944795608520508,0.46361800621450194,0.5045797117732849,0.9177960233455337
1000_0.5_6,normal louvain,47.103142976760864,0.4627085867714664,0.5060264419520961,0.83439003552318
1000_0.5_6,split_louvain,81.68750143051147,0.46310060631032873,0.5057795557666269,0.8562990309183203
1000_0.5_6,split_louvain_remerge,85.20579195022583,0.459544782664233,0.50136257332507,0.8750852909640315
1000_0.5_6,split_girvan,2613.391315460205,0.46361800621450194,0.5045797117732849,0.9177960233455337
1000_0.5_6,split_girvan_remerge,2358.8340175151825,0.46361800621450194,0.5045797117732849,0.9177960233455337
1000_0.5_6,split_nx.girvan_mod,1108.3924391269684,0.46322955556158535,0.5041196570771423,0.9221747341218567
1000_0.5_6,split_nx.girvan_mod_remerge,1035.989313840866,0.32423853080495973,0.08646362443479594,0.44309118344470794
1000_0.5_4,normal louvain,21.937615394592285,0.4609636228251879,0.5040472388578976,0.767648454008366
1000_0.5_4,normal louvain,31.27414083480835,0.4640652595172212,0.5039217439961858,0.8950173462718085
1000_0.5_4,split_louvain,97.96268343925476,0.4642019356899919,0.5026059651604008,0.9464086341644957
1000_0.5_4,split_louvain_remerge,75.65686178207397,0.46296264024265227,0.503637179344949,0.8818924944265544
1000_0.5_4,split_girvan,2460.654946565628,0.46307546142459677,0.5030568759066376,0.9037416865512514
1000_0.5_4,split_girvan_remerge,2747.591257572174,0.4618124736146425,0.5050394592991212,0.7901091557139674
1000_0.5_4,split_nx.girvan_mod,1161.7683656215668,0.4642019356899919,0.5026059651604008,0.9464086341644957
1000_0.5_4,split_nx.girvan_mod_remerge,1001.0758044719696,0.41450037472107765,0.1886066821634571,0.7360837896751555
1000_0.5_3,normal louvain,25.97097945213318,0.4624050720765433,0.5023450499190378,0.9287961835160373
1000_0.5_3,normal louvain,37.56653928756714,0.454058919003578,0.5030805993499643,0.7087240917329971
1000_0.5_3,split_louvain,90.8984625339508,0.46125479249716933,0.5012975363192487,0.9134721802998289
1000_0.5_3,split_louvain_remerge,84.21936321258545,0.46252123703315123,0.502435058190183,0.9324049603577963
1000_0.5_3,split_girvan,2559.203869819641,0.4615296786463394,0.5031640393887062,0.8565076987878504
1000_0.5_3,split_girvan_remerge,2556.9711620807648,0.46200837419585533,0.5022184509452208,0.9156518267119186
1000_0.5_3,split_nx.girvan_mod,1139.3615469932556,0.4615149167728439,0.505285366282626,0.8259871234973661
1000_0.5_3,split_nx.girvan_mod_remerge,1221.560133934021,0.4494164196672413,0.36298403710905924,0.8335499398315283
1000_0.4_1,normal louvain,9.125000238418579,0.5628005182067192,0.6017978997093869,0.941740770681757
1000_0.4_1,normal louvain,5.733232498168945,0.5628005182067192,0.6017978997093869,0.941740770681757
1000_0.4_1,split_louvain,22.006500482559204,0.5628005182067192,0.6017978997093869,0.941740770681757
1000_0.4_1,split_louvain_remerge,25.86985158920288,0.25010682733826944,0.2434388134991301,0.22999885544237153
1000_0.4_1,split_girvan,3460.4415283203125,0.5628005182067192,0.6017978997093869,0.941740770681757
1000_0.4_1,split_girvan_remerge,3088.495379447937,0.5625431279866132,0.6015970946211115,0.9370463953550885
1000_0.4_1,split_nx.girvan_mod,1177.7809174060822,0.5628005182067192,0.6017978997093869,0.941740770681757
1000_0.4_1,split_nx.girvan_mod_remerge,1871.6358850002289,0.550091573380147,0.4503443023616974,0.8200442151805453
1000_0.5_0,normal louvain,9.127517223358154,0.4605668506838148,0.503333241248006,0.8572299324831207
1000_0.5_0,normal louvain,7.640625,0.459835032830088,0.5046650884710795,0.8123974637520507
1000_0.5_0,split_louvain,26.05545973777771,0.46175417974898675,0.502541458793786,0.9067607173016741
1000_0.5_0,split_louvain_remerge,21.392915964126587,0.221550462812552,0.21848016702757356,0.21214932867590874
1000_0.5_0,split_girvan,2479.582930088043,0.46150452183985663,0.5023294515342167,0.9101140381455107
1000_0.5_0,split_girvan_remerge,2299.2010629177094,0.4620521610378648,0.5028877498541485,0.9144996256551036
1000_0.5_0,split_nx.girvan_mod,1021.8580574989319,0.4620521610378648,0.5028877498541485,0.9144996256551036
1000_0.5_0,split_nx.girvan_mod_remerge,947.6376881599426,0.42628157168283276,0.22870563807948252,0.7701522335912153
1000_0.4_4,normal louvain,27.994900226593018,0.5621092222102126,0.5988024312174332,1.0
1000_0.4_4,normal louvain,29.466686010360718,0.5615943518080442,0.5994361186861732,0.9609293659926571
1000_0.4_4,split_louvain,79.53400087356567,0.5621092222102126,0.5988024312174332,1.0
1000_0.4_4,split_louvain_remerge,70.40649437904358,0.27857456120952934,0.24624286817347918,0.31483804744525545
1000_0.4_4,split_girvan,3472.8138740062714,0.5616300572560051,0.599355205680687,0.944420508401551
1000_0.4_4,split_girvan_remerge,3046.262495994568,0.5621092222102126,0.5988024312174332,1.0
1000_0.4_4,split_nx.girvan_mod,1361.5697484016418,0.5621092222102126,0.5988024312174332,1.0
1000_0.4_4,split_nx.girvan_mod_remerge,1452.6175425052643,0.4426213091695544,0.1354423997663564,0.6183850364963503
1000_0.4_3,normal louvain,14.011865615844727,0.5638961377587905,0.5995266258580203,0.9730329208498716
1000_0.4_3,normal louvain,22.45202922821045,0.5642920849167773,0.5991741569170379,1.0
1000_0.4_3,split_louvain,87.98324370384216,0.5642920849167773,0.5991741569170379,1.0
1000_0.4_3,split_louvain_remerge,61.40649127960205,0.5642920849167773,0.5991741569170379,1.0
1000_0.4_3,split_girvan,3205.224684238434,0.5642920849167773,0.5991741569170379,1.0
1000_0.4_3,split_girvan_remerge,3140.003135919571,0.5625752006658521,0.5996370189339009,0.937570303712036
1000_0.4_3,split_nx.girvan_mod,1138.311589717865,0.5642920849167773,0.5991741569170379,1.0
1000_0.4_3,split_nx.girvan_mod_remerge,1523.1058900356293,0.5038802460434167,0.18209304721495256,0.7759448110377924
1000_0.6_8,normal louvain,58.10566186904907,0.36134122263465895,0.4147753898099318,0.5751589541328075
1000_0.6_8,normal louvain,54.31267547607422,0.35607834806676514,0.4118985996626009,0.5047616083654923
1000_0.6_8,split_louvain,87.12561297416687,0.3638198761364784,0.4114738406404743,0.6380210303351237
1000_0.6_8,split_louvain_remerge,122.92770075798035,0.3637274422795659,0.4151571402047025,0.6334686117509415
1000_0.6_8,split_girvan,3717.686194419861,0.35101141406160713,0.41844586021977626,0.39535170914838963
1000_0.6_8,split_girvan_remerge,3386.2195653915405,0.35748201593761436,0.41104014987520276,0.49659571857940255
1000_0.6_8,split_nx.girvan_mod,1581.274806022644,0.3646987804130661,0.4133958675951186,0.6633743585786489
1000_0.6_9,normal louvain,58.16773843765259,0.35171657822531577,0.4132294828911345,0.4543698147516763
1000_0.6_9,normal louvain,59.562671422958374,0.3569122528843866,0.4132251730108386,0.5100369866911137
1000_0.6_9,split_louvain,92.0474853515625,0.35831474478888314,0.40925497043244685,0.6278308727827154
1000_0.6_9,split_louvain_remerge,145.75603723526,0.36325986514535724,0.4109112283113583,0.6988658738284634
1000_0.6_9,split_girvan,3376.483162879944,0.3551496246591854,0.4218395375158066,0.4588068181818182
1000_0.6_9,split_girvan_remerge,4294.767206192017,0.3527826761360814,0.41567166403586797,0.43626093096518387
1000_0.6_9,split_nx.girvan_mod,1502.7595596313477,0.36170601147024106,0.41162563227528404,0.6421502976190476
1000_0.4_9,normal louvain,36.35688877105713,0.5620488768031379,0.5999479369250511,0.9741089441829186
1000_0.4_9,normal louvain,23.453619480133057,0.5620488768031379,0.5999479369250511,0.9741089441829186
1000_0.4_9,split_louvain,72.26579880714417,0.5620488768031379,0.5999479369250511,0.9741089441829186
1000_0.4_9,split_louvain_remerge,54.547486782073975,0.24944837179139762,0.24261715661980443,0.23961569439650213
1000_0.4_9,split_girvan,3457.532624721527,0.5620488768031379,0.5999479369250511,0.9741089441829186
1000_0.4_9,split_girvan_remerge,3345.7616040706635,0.5620488768031379,0.5999479369250511,0.9741089441829186
1000_0.4_9,split_nx.girvan_mod,1529.859163761139,0.5620113455336067,0.6009880246098501,0.9390092377505267
1000_0.6_3,normal louvain,27.198976039886475,0.35509915005276455,0.4109684930477946,0.5483313048491448
1000_0.6_3,normal louvain,56.11276388168335,0.35899634052605833,0.4162765127092066,0.5557077625570777
1000_0.6_3,split_louvain,99.08933591842651,0.36084376257646944,0.4142072555676639,0.6242273146408934
1000_0.6_3,split_louvain_remerge,68.5631115436554,0.35906604054549696,0.41324055376019,0.6161126106119102
1000_0.6_3,split_girvan,3367.9851944446564,0.3542584812918939,0.4123319959386117,0.569244113206335
1000_0.6_3,split_girvan_remerge,3661.220325231552,0.3586141628193775,0.41200520966932785,0.5664890201618081
