network,method,time,modularity,cunductance,accurary
1000_0.6_3,split_nx.girvan_mod,1178.8330190181732,0.3617499701615885,0.41242228351187826,0.6999435772051908
1000_0.4_0,normal louvain,6.156633138656616,0.5563962325845984,0.6003252912660804,0.8221520524653875
1000_0.4_0,normal louvain,5.082689523696899,0.5619952270317068,0.5992195105568252,0.9746040886841347
1000_0.4_0,split_louvain,21.172616004943848,0.5619952270317068,0.5992195105568252,0.9746040886841347
1000_0.4_0,split_louvain_remerge,25.33001184463501,0.5619952270317068,0.5992195105568252,0.9746040886841347
1000_0.4_0,split_girvan,3785.9501016139984,0.5608105518406186,0.6000383859836964,0.9069181715878034
1000_0.4_0,split_girvan_remerge,3421.8394691944122,0.5619952270317068,0.5992195105568252,0.9746040886841347
1000_0.4_0,split_nx.girvan_mod,1369.1786863803864,0.5619952270317068,0.5992195105568252,0.9746040886841347
1000_0.6_7,normal louvain,57.68580150604248,0.355728798281781,0.4089820931691701,0.529413666041761
1000_0.6_7,normal louvain,57.203810930252075,0.3617750253907464,0.4175505084105582,0.5268323175496171
1000_0.6_7,split_louvain,86.87561082839966,0.3551999071173774,0.40861205126864397,0.5698444110822983
1000_0.6_7,split_louvain_remerge,111.4728593826294,0.36266424061473396,0.4107347124827745,0.6331162859139904
1000_0.6_7,split_girvan,2473.480915784836,0.3550644903736965,0.4131136721082892,0.512161201594709
1000_0.6_7,split_girvan_remerge,4496.148032426834,0.34441903144947544,0.4087665938595647,0.3964664674976821
1000_0.6_7,split_nx.girvan_mod,1288.3093996047974,0.36260060116305903,0.41016033649134986,0.6863964764517251
1000_0.4_2,normal louvain,10.933918237686157,0.563533924844422,0.6029726480138626,0.8676028084252758
1000_0.4_2,normal louvain,9.953123092651367,0.5631306279161857,0.6013702274525643,0.9309083082221266
1000_0.4_2,split_louvain,25.94798254966736,0.5636947347478328,0.6017830219528861,0.9279124651362368
1000_0.4_2,split_louvain_remerge,31.645142078399658,0.5636947347478328,0.6017830219528861,0.9279124651362368
1000_0.4_2,split_girvan,3828.188380718231,0.5629114608143032,0.6028807347268095,0.8742672326662624
1000_0.4_2,split_girvan_remerge,3565.2989253997803,0.5636947347478328,0.6017830219528861,0.9279124651362368
1000_0.4_2,split_nx.girvan_mod,1516.1991503238678,0.5636947347478328,0.6017830219528861,0.9279124651362368
1000_0.6_4,normal louvain,35.061360120773315,0.36306841856534305,0.40814697916261833,0.7070946948814724
1000_0.6_4,normal louvain,43.44430065155029,0.3612420800701718,0.4112141273607888,0.6027637639833296
1000_0.6_4,split_louvain,105.937917470932,0.36247632695388254,0.4071235885025748,0.6858669096028821
1000_0.6_4,split_louvain_remerge,120.925696849823,0.35950727732640536,0.408792193213261,0.5948519173597261
1000_0.6_4,split_girvan,4985.83931517601,0.351584541510777,0.4126259581467888,0.4390604982206406
1000_0.6_4,split_girvan_remerge,2750.100522041321,0.3549834118904844,0.40878816484227465,0.5144630872483221
1000_0.6_4,split_nx.girvan_mod,1432.3184792995453,0.3635624984486321,0.41190672050761223,0.6509367681498829
1000_0.4_6,normal louvain,26.77098035812378,0.5641436563870077,0.6034993823455272,0.9169039333544237
1000_0.4_6,normal louvain,22.13987159729004,0.5641436563870077,0.6034993823455272,0.9169039333544237
1000_0.4_6,split_louvain,80.1880087852478,0.5641436563870077,0.6034993823455272,0.9169039333544237
1000_0.4_6,split_louvain_remerge,75.37542533874512,0.27615495849575644,0.24948120518182826,0.33283496262219664
1000_0.4_6,split_girvan,3352.717939853668,0.5641436563870077,0.6034993823455272,0.9169039333544237
1000_0.4_6,split_girvan_remerge,3240.993641138077,0.5641436563870077,0.6034993823455272,0.9169039333544237
1000_0.4_6,split_nx.girvan_mod,1379.4689671993256,0.5641436563870077,0.6034993823455272,0.9169039333544237
1000_0.4_7,normal louvain,33.033761739730835,0.5654622111999695,0.6011835120073565,0.9445114595898673
1000_0.4_7,normal louvain,24.993252277374268,0.5651256345075836,0.6008617378280459,0.961916461916462
1000_0.4_7,split_louvain,89.922043800354,0.5654622111999695,0.6011835120073565,0.9445114595898673
1000_0.4_7,split_louvain_remerge,111.69088816642761,0.5654622111999695,0.6011835120073565,0.9445114595898673
1000_0.4_7,split_girvan,3481.2521607875824,0.5654622111999695,0.6011835120073565,0.9445114595898673
1000_0.4_7,split_girvan_remerge,3284.073169708252,0.5647458183473036,0.6016991571479975,0.9001478075217606
1000_0.4_7,split_nx.girvan_mod,1615.6632242202759,0.5654622111999695,0.6011835120073565,0.9445114595898673
1000_0.4_5,normal louvain,19.756385326385498,0.5612755675849941,0.600472937419764,0.9744647105471848
1000_0.4_5,normal louvain,31.63856029510498,0.5612755675849941,0.600472937419764,0.9744647105471848
1000_0.4_5,split_louvain,81.80099844932556,0.5612755675849941,0.600472937419764,0.9744647105471848
1000_0.4_5,split_louvain_remerge,64.64086985588074,0.5612755675849941,0.600472937419764,0.9744647105471848
1000_0.4_5,split_girvan,4019.9213004112244,0.5612755675849941,0.600472937419764,0.9744647105471848
1000_0.4_5,split_girvan_remerge,3751.550763130188,0.5612106698551749,0.6017091693051084,0.9152390883360644
1000_0.4_5,split_nx.girvan_mod,1826.1315293312073,0.5612755675849941,0.600472937419764,0.9744647105471848
1000_0.4_8,normal louvain,36.80978846549988,0.5603101346519636,0.6013677091733896,0.9738426406477061
1000_0.4_8,normal louvain,31.62549591064453,0.5605657083519446,0.6011372948994592,1.0
1000_0.4_8,split_louvain,85.26586699485779,0.5605657083519446,0.6011372948994592,1.0
1000_0.4_8,split_louvain_remerge,85.3620433807373,0.5605657083519446,0.6011372948994592,1.0
1000_0.4_8,split_girvan,3647.803584575653,0.560224352539276,0.601485324179205,0.9678151433876625
1000_0.4_8,split_girvan_remerge,3717.417495250702,0.5605657083519446,0.6011372948994592,1.0
1000_0.4_8,split_nx.girvan_mod,1765.535549402237,0.5605657083519446,0.6011372948994592,1.0
10000_0.6_4,normal louvain,698.5534937381744,0.40631462729263257,0.4217662065312303,0.2057556655252937
10000_0.6_4,normal louvain,527.4653882980347,0.40646324008837637,0.42264322310572155,0.19498094968215052
10000_0.6_4,split_louvain,1156.4733130931854,0.40635846227818523,0.4221877083016763,0.19820377862078942
10000_0.6_4,split_louvain_remerge,1126.8144373893738,0.4066106416629409,0.42263282135106084,0.19613975845811768
10000_0.6_0,normal louvain,238.38944005966187,0.4061188568490588,0.4237861110194642,0.17811019418087956
10000_0.6_0,normal louvain,590.3875827789307,0.40596719662435105,0.4222332420536923,0.19271295455762105
10000_0.6_0,split_louvain,1111.4641134738922,0.4063264751117446,0.4224449374059893,0.18579097898704477
10000_0.6_0,split_louvain_remerge,1019.6699922084808,0.40626010547336133,0.4224863458590554,0.19566970884832904
10000_0.6_5,normal louvain,602.1926643848419,0.4061763762292866,0.42247637446713926,0.18452069346942798
10000_0.6_5,normal louvain,528.6221442222595,0.4058049958798838,0.42159333587955383,0.19887738806411545
10000_0.6_5,split_louvain,948.7207338809967,0.4062367088118528,0.42240146985868576,0.19349755710153055
10000_0.6_5,split_louvain_remerge,1115.7012085914612,0.4061911323849346,0.42323105194846977,0.17916582849321425
10000_0.6_1,normal louvain,260.78621077537537,0.40672264310627554,0.4221791498652484,0.19674550676908395
10000_0.6_1,normal louvain,592.5420897006989,0.4067305716768582,0.4225705984131011,0.1918714328970446
10000_0.6_1,split_louvain,1068.8044545650482,0.40682969400879965,0.4229684844215804,0.18590200142001242
10000_0.6_1,split_louvain_remerge,1057.362592458725,0.4068492301526317,0.42246924043313006,0.1963124594703542
10000_0.6_7,normal louvain,757.8943798542023,0.40643997489872996,0.42219352849031966,0.19437877072806414
10000_0.6_7,normal louvain,713.3627140522003,0.4066258241718216,0.4223953709694106,0.1902935933516387
10000_0.6_7,split_louvain,1160.471697807312,0.40694892274966665,0.4233573696968005,0.18354502160927133
10000_0.6_7,split_louvain_remerge,1288.46741771698,0.40674191521591163,0.42230384803776966,0.19460722051948387
10000_0.4_3,normal louvain,410.83439445495605,0.6021447230240291,0.6128373940883075,0.29435874902809556
10000_0.4_3,normal louvain,447.23026490211487,0.6021382058876644,0.6126875628725867,0.30545348975967884
10000_0.4_3,split_louvain,882.0801239013672,0.6021161939226745,0.6122737542892542,0.31101789587459105
10000_0.4_3,split_louvain_remerge,920.6143155097961,0.6022597168409944,0.6125360232726769,0.30915482167160896
10000_0.4_1,normal louvain,169.57122826576233,0.6017221874452133,0.6113346836916317,0.3148579421798444
10000_0.4_1,normal louvain,591.7102239131927,0.6016426237290252,0.6115607864075273,0.30684712480942944
10000_0.4_1,split_louvain,1079.9788060188293,0.6017976540909918,0.6126399004317273,0.29211666235223055
10000_0.4_1,split_louvain_remerge,1079.6379368305206,0.6017403244743224,0.6118135203671322,0.3108622830151256
10000_0.5_1,normal louvain,162.14457392692566,0.5034490654500565,0.5161754753792145,0.2495593835414584
10000_0.5_1,normal louvain,770.9925887584686,0.5036322075127119,0.5161773647590921,0.25788941752892053
10000_0.5_1,split_louvain,1390.3326361179352,0.5036366296983573,0.5160764539303465,0.25803888179367107
10000_0.5_1,split_louvain_remerge,1184.2077689170837,0.5037519538055755,0.5168432835929503,0.2417706070716797
10000_0.6_2,normal louvain,726.3364984989166,0.4057309172464973,0.4223209485687821,0.18777448031354146
10000_0.6_2,normal louvain,548.5911333560944,0.40621681358668044,0.42272025337386687,0.18580018378779578
10000_0.6_2,split_louvain,1002.4610710144043,0.4064358911563394,0.423259420456068,0.18049602650287136
10000_0.6_2,split_louvain_remerge,1049.371562242508,0.40650052921492713,0.422364903412938,0.1930080776630418
10000_0.4_8,normal louvain,436.39336252212524,0.6018052559489253,0.6120777880454278,0.30128688622979777
10000_0.4_8,normal louvain,416.22980427742004,0.6018198553158228,0.6121209614025891,0.29404030248721424
10000_0.4_8,split_louvain,866.9857494831085,0.601838923077358,0.6118611825623678,0.30167927483168683
10000_0.4_8,split_louvain_remerge,1013.4228060245514,0.6017800637063645,0.611788298473845,0.31022797288971043
10000_0.6_6,normal louvain,715.6817243099213,0.4057824391809644,0.42180421273181856,0.1953073291649966
10000_0.6_6,normal louvain,581.6088945865631,0.4062565694988162,0.422362025158159,0.19632335037740442
10000_0.6_6,split_louvain,953.0843291282654,0.40623852170448266,0.42143396709876324,0.2041250698633569
10000_0.6_6,split_louvain_remerge,1014.5541203022003,0.4061882526975037,0.4222113439135393,0.18902145782585453
10000_0.5_0,normal louvain,195.71273183822632,0.5039049479398541,0.5166022629130713,0.2494848728332213
10000_0.5_0,normal louvain,503.8534460067749,0.5040992498587378,0.5166101028168069,0.24794640062144208
10000_0.5_0,split_louvain,1076.4450623989105,0.5041215092651271,0.516973639272574,0.24231708630137763
10000_0.5_0,split_louvain_remerge,1093.1920185089111,0.503963966700142,0.5172720107433243,0.23123094306165257
10000_0.5_3,normal louvain,582.6617250442505,0.5039537458077423,0.5169044122827899,0.24600776433368565
10000_0.5_3,normal louvain,528.2019689083099,0.5037419919761547,0.5163235398084688,0.25519193806568324
10000_0.5_3,split_louvain,1129.2119596004486,0.5040509362497931,0.5172718919733574,0.24110063065456236
10000_0.5_3,split_louvain_remerge,1242.262122631073,0.5041162890244245,0.5168945233766808,0.2474496125372893
10000_0.6_3,normal louvain,742.134037733078,0.40610526438204125,0.4222843077375268,0.197278526228663
10000_0.6_3,normal louvain,566.3274524211884,0.40576568845647615,0.4219544523355835,0.1949767439733276
10000_0.6_3,split_louvain,1049.578221321106,0.4061147708632729,0.4223357705952132,0.19113446652070157
10000_0.6_3,split_louvain_remerge,1003.7089779376984,0.40580887280139327,0.42155615638969035,0.1987814263724987
10000_0.5_5,normal louvain,670.2097988128662,0.5045840506774268,0.5173626481549766,0.24714990358852884
10000_0.5_5,normal louvain,410.1825258731842,0.5044073756079267,0.5179572047473375,0.22868054877877605
10000_0.5_5,split_louvain,1002.7110302448273,0.5044246845006728,0.517370011535226,0.24052320112705047
10000_0.5_5,split_louvain_remerge,1066.9050097465515,0.5044009271370059,0.5170087922378639,0.2436708770630705
10000_0.4_2,normal louvain,151.68328428268433,0.6019500927511168,0.6123869956364747,0.30457356243607897
10000_0.4_2,normal louvain,687.4367761611938,0.6020941714423385,0.6123478455279923,0.29322926248105613
10000_0.4_2,split_louvain,940.1060860157013,0.6019083009623595,0.6122933062648028,0.29943606937491724
10000_0.4_2,split_louvain_remerge,970.448212146759,0.6020518815639374,0.6123863784407086,0.2997433560008668
10000_0.4_4,normal louvain,464.2140107154846,0.6016138464788805,0.6115602914849891,0.3207678067064293
10000_0.4_4,normal louvain,370.33722853660583,0.6015910354405721,0.6119878147919378,0.2951754125141236
10000_0.4_4,split_louvain,893.2051439285278,0.6016719428325027,0.6121204226715438,0.30517390408060674
10000_0.4_4,split_louvain_remerge,958.9126577377319,0.6018082142057719,0.6125158912005622,0.29557658828433414
10000_0.4_5,normal louvain,396.8759706020355,0.6019740829733627,0.6116299290326521,0.31784962915919646
10000_0.4_5,normal louvain,377.3196129798889,0.6019442229099548,0.6125697688346918,0.30088031041405094
10000_0.4_5,split_louvain,975.4878211021423,0.6020005507577638,0.6122252061950342,0.3089934910014096
10000_0.4_5,split_louvain_remerge,994.0438406467438,0.6019763104851048,0.6122753736763482,0.30247127072020197
10000_0.4_6,normal louvain,464.57938623428345,0.6019009367966218,0.6124019753850451,0.3057306342156817
10000_0.4_6,normal louvain,326.63190269470215,0.6017953637275134,0.6121254024840426,0.3106462456605973
10000_0.4_6,split_louvain,860.5333244800568,0.6018348521321236,0.6117877128006113,0.31587962195015123
10000_0.4_6,split_louvain_remerge,966.9636399745941,0.6019039239348524,0.6126276739651475,0.3007486642403249
10000_0.4_7,normal louvain,525.2809431552887,0.6022167335138832,0.6119280080779419,0.31556753425595535
10000_0.4_7,normal louvain,344.8991940021515,0.6024119820529314,0.6126768348735296,0.29439404075157793
10000_0.4_7,split_louvain,872.4545984268188,0.6023906188529617,0.6127511409151839,0.29826390699129346
10000_0.4_7,split_louvain_remerge,890.9541461467743,0.6022936350933059,0.6127086187732866,0.2903316715912114
10000_0.4_9,normal louvain,485.34142994880676,0.6020690140883356,0.6127678382230752,0.30086347376258826
10000_0.4_9,normal louvain,402.3073832988739,0.6020415009718982,0.6128771064747147,0.29414963575301745
10000_0.4_9,split_louvain,906.0965158939362,0.6020511625241544,0.6118650681519728,0.3235345264143552
10000_0.4_9,split_louvain_remerge,993.6219663619995,0.6020649842565864,0.6123096860929349,0.2988406738494994
10000_0.5_6,normal louvain,540.0337693691254,0.5040343461796647,0.5165878759790463,0.2543519270261235
10000_0.5_6,normal louvain,544.4985435009003,0.5039068033914461,0.5164585781648982,0.24943914935090591
10000_0.5_6,split_louvain,1096.4290630817413,0.504007312769259,0.5163520672140476,0.2536493308567891
10000_0.5_6,split_louvain_remerge,1198.3203320503235,0.5041038320146437,0.5172871169291804,0.24429888994790136
10000_0.5_7,normal louvain,581.1510057449341,0.5042209352914059,0.5170572147085646,0.2503792613368291
10000_0.5_7,normal louvain,525.3873901367188,0.5042979028135095,0.5165166726180771,0.25649058118616097
10000_0.5_7,split_louvain,973.8833198547363,0.5043466304730991,0.5176524060334986,0.24750461497417478
10000_0.5_7,split_louvain_remerge,962.0345647335052,0.5043933024313414,0.5176176668024857,0.23888016745159601
10000_0.6_8,normal louvain,719.9219136238098,0.4057443846290625,0.42137926359905586,0.19983127702203943
10000_0.6_8,normal louvain,603.9677214622498,0.406058474442234,0.4216027842894108,0.19725363286501998
10000_0.6_8,split_louvain,970.168023109436,0.40603456086982104,0.423265154840616,0.18317538387079313
10000_0.6_8,split_louvain_remerge,1129.814649105072,0.4062876794818875,0.4227192337595018,0.19151978926309657
10000_0.5_8,normal louvain,575.5837438106537,0.504346181877329,0.5163581134980746,0.2545800611336768
10000_0.5_8,normal louvain,406.99414563179016,0.5044612392422122,0.5167649405134807,0.23976175747025566
10000_0.5_8,split_louvain,852.8759398460388,0.5044717198777517,0.5167823218747493,0.2486252629380436
10000_0.5_8,split_louvain_remerge,885.2985861301422,0.5046307650427269,0.5172525772732781,0.24393621147695754
10000_0.4_0,normal louvain,122.71108627319336,0.6026711060025722,0.6131430127504907,0.3019206294110841
10000_0.4_0,normal louvain,472.55502128601074,0.6026982493267866,0.6130661426520051,0.2940141929873052
10000_0.4_0,split_louvain,926.6238715648651,0.6027663083172722,0.6130774428702539,0.2965514669716088
10000_0.4_0,split_louvain_remerge,948.9563550949097,0.6027602419164504,0.6128088290041398,0.302207456385591
10000_0.5_9,normal louvain,548.9994897842407,0.5038525570523215,0.516597945851972,0.24692178870165457
10000_0.5_9,normal louvain,492.91775465011597,0.50405159464545,0.5174672032569113,0.23191052931948575
10000_0.5_9,split_louvain,896.6410119533539,0.5041506538422706,0.5170488242854407,0.2422842839901953
10000_0.5_9,split_louvain_remerge,1019.7090163230896,0.50407094598282,0.5170958789017148,0.23563760946175352
10000_0.6_9,normal louvain,796.2857904434204,0.4055445092758871,0.4209395489709915,0.19992359077069127
10000_0.6_9,normal louvain,694.049745798111,0.4057396547595587,0.4217861122028955,0.19311330604861
10000_0.6_9,split_louvain,1422.3004806041718,0.40606518104834,0.4225176550613168,0.19180218756239878
10000_0.6_9,split_louvain_remerge,1187.3767683506012,0.4059200040795088,0.42200883615341467,0.1924719917971007
10000_0.5_2,normal louvain,197.09648776054382,0.5041392320794504,0.5173081665175997,0.23873341012882748
10000_0.5_2,normal louvain,479.0248372554779,0.5042495732005426,0.517355307479781,0.24066466690633476
10000_0.5_2,split_louvain,862.2949779033661,0.5042287389077269,0.517510411966343,0.233448425579424
10000_0.5_2,split_louvain_remerge,988.6951456069946,0.5042054925536508,0.5175993595625836,0.232281423575396
10000_0.5_4,normal louvain,473.83745861053467,0.5039304053500447,0.5167649580840926,0.2467819183362338
10000_0.5_4,normal louvain,509.9342224597931,0.5038503165900796,0.5162242546292023,0.256217857974806
10000_0.5_4,split_louvain,962.6757435798645,0.5040028299761213,0.5168272243059193,0.24560881299854317
10000_0.5_4,split_louvain_remerge,967.48615193367,0.5041498218342582,0.517585593086846,0.23528573093242122
