i,size,mu,method,random,remerge,relative,time,modularity,conductance,jaccard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10000_0.5_6,ERRORException type : KeyboardInterrupt Exception message : Stack trace : ['File : /home/talyasapir2/BioNetworkClustering/YemeniteStep/yemeniteStepTesterLinux.py , Line : 78, Func.Name : run_test,TRUE,FALSE,TRUE, Message : comms = ys.get_communities(G, splitting_func=method, randomized=RANDOMIZED, remerge=REMERGE ,relative=RELATIVE)', 'File : /home/talyasapir2/BioNetworkClustering/YemeniteStep/yemenitestep.py , Line : 408, Func.Name : get_communities, Message : louvain.run()', 'File : /home/talyasapir2/BioNetworkClustering/YemeniteStep/yemenitestep.py , Line : 41, Func.Name : run, Message : self.iterate()', 'File : /home/talyasapir2/BioNetworkClustering/YemeniteStep/yemenitestep.py , Line : 135, Func.Name : iterate, Message : self.split_communities(self.communities, community_map)', 'File : /home/talyasapir2/BioNetworkClustering/YemeniteStep/yemenitestep.py , Line : 207, Func.Name : split_communities, Message : sub_community_map = self.splitting_func(subgraph, self.tracker.m, self.tracker.degrees)', 'File : /home/talyasapir2/BioNetworkClustering/YemeniteStep/splitting_functions.py , Line : 40, Func.Name : girvanNewmanMaxModularity, Message : for comp in comps:', 'File : /home/talyasapir2/.local/lib/python3.9/site-packages/networkx/algorithms/community/centrality.py , Line : 147, Func.Name : girvan_newman, Message : yield _without_most_central_edges(g, most_valuable_edge)', 'File : /home/talyasapir2/.local/lib/python3.9/site-packages/networkx/algorithms/community/centrality.py , Line : 166, Func.Name : _without_most_central_edges, Message : edge = most_valuable_edge(G)', 'File : /home/talyasapir2/.local/lib/python3.9/site-packages/networkx/algorithms/community/centrality.py , Line : 138, Func.Name : most_valuable_edge, Message : betweenness = nx.edge_betweenness_centrality(G)'," ""File : <class 'networkx.utils.decorators.argmap'> compilation 17 ", Line : 4, Func.Name : argmap_edge_betweenness_centrality_14," Message : import inspect""", 'File : /home/talyasapir2/.local/lib/python3.9/site-packages/networkx/algorithms/centrality/betweenness.py , Line : 233, Func.Name : edge_betweenness_centrality, Message : betweenness = _accumulate_edges(betweenness, S, P, sigma, s)', 'File : /home/talyasapir2/.local/lib/python3.9/site-packages/networkx/algorithms/centrality/betweenness.py , Line : 353, Func.Name : _accumulate_edges, Message : delta[v] += c']
0,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.529910803,0.561995227,0.599219511,0.974604089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.468885899,0.562800518,0.6017979,0.941740771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.519432545,0.562576268,0.602977279,0.860867834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.505929947,0.564235499,0.60015126,0.948668336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.516050339,0.562109222,0.598802431,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.600386143,0.561275568,0.600472937,0.974464711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.490893364,0.564143656,0.603499382,0.916903933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.511620045,0.565462211,0.601183512,0.94451146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.521362543,0.560565708,0.601137295,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1000,0.4,Louvain,TRUE,FALSE,TRUE,0.618773222,0.562048877,0.599947937,0.974108944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.611417532,0.462052161,0.50288775,0.914499626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.528059721,0.465636504,0.512467076,0.688923544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.728708982,0.461548408,0.505381013,0.847294461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.598526001,0.461773312,0.503761305,0.858845053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.547942877,0.464201936,0.502605965,0.946408634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.591927528,0.466772372,0.502515739,0.91307815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.764378548,0.463260693,0.505757683,0.872730693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.626451731,0.462537296,0.509187267,0.751039374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.542570353,0.462901194,0.505108929,0.802752704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1000,0.5,Louvain,TRUE,FALSE,TRUE,0.555663109,0.461853386,0.500505327,0.960961276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.62470293,0.364905833,0.414452529,0.579445216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.63649869,0.363884524,0.414073503,0.538924501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.788913012,0.356124966,0.404289825,0.575287156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.646844625,0.352997086,0.408205111,0.5589407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.713552475,0.363463421,0.404483472,0.750572816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.830330849,0.357051955,0.413450777,0.444717736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.645543337,0.350871509,0.407962153,0.459773956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.758276939,0.363867948,0.410041839,0.69566235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.688057661,0.357788917,0.405811044,0.618792883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1000,0.6,Louvain,TRUE,FALSE,TRUE,0.633941889,0.363518928,0.416809993,0.605734275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10000,0.4,Louvain,TRUE,FALSE,TRUE,7.120746374,0.602624802,0.613114609,0.302711403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10000,0.4,Louvain,TRUE,FALSE,TRUE,7.88124609,0.601656522,0.611732349,0.305342644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10000,0.4,Louvain,TRUE,FALSE,TRUE,6.852802992,0.601966644,0.611952988,0.305182254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10000,0.4,Louvain,TRUE,FALSE,TRUE,7.445449352,0.602260422,0.612703476,0.300106219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10000,0.4,Louvain,TRUE,FALSE,TRUE,6.92726922,0.60167824,0.611834663,0.296305725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10000,0.4,Louvain,TRUE,FALSE,TRUE,7.256829262,0.601878267,0.612263676,0.306121749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10000,0.4,Louvain,TRUE,FALSE,TRUE,6.415483475,0.60182043,0.611569679,0.328589155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10000,0.4,Louvain,TRUE,FALSE,TRUE,4.223350763,0.602328652,0.612650619,0.304174611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10000,0.4,Louvain,TRUE,FALSE,TRUE,4.652485132,0.601780881,0.612030509,0.297258879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10000,0.4,Louvain,TRUE,FALSE,TRUE,4.003745556,0.602054312,0.612511757,0.299789462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.595528841,0.503920799,0.51617551,0.261642267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.531479597,0.503700021,0.516892608,0.24219669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.404187918,0.504043512,0.516954985,0.244504467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.387078762,0.503810974,0.516762685,0.245717044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.567938328,0.503783481,0.516394102,0.246086304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.636391163,0.504349457,0.515858375,0.265494401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.455825567,0.504050689,0.516386063,0.251256644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.684042931,0.504422583,0.516749284,0.254025153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10000,0.5,Louvain,TRUE,FALSE,TRUE,4.431106329,0.50444722,0.516814422,0.24636235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10000,0.5,Louvain,TRUE,FALSE,TRUE,5.864177465,0.504023689,0.516133844,0.254413726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10000,0.6,Louvain,TRUE,FALSE,TRUE,5.336828709,0.406328496,0.421725878,0.203814894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10000,0.6,Louvain,TRUE,FALSE,TRUE,4.982632875,0.40658299,0.421692159,0.193470866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,10000,0.6,Louvain,TRUE,FALSE,TRUE,4.703773737,0.406175869,0.421752604,0.19356264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,10000,0.6,Louvain,TRUE,FALSE,TRUE,4.869671345,0.405776816,0.422038757,0.189940705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,10000,0.6,Louvain,TRUE,FALSE,TRUE,5.519162655,0.406443482,0.422072696,0.197363867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,10000,0.6,Louvain,TRUE,FALSE,TRUE,5.157663107,0.406272085,0.422544965,0.191144488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,10000,0.6,Louvain,TRUE,FALSE,TRUE,5.140688419,0.40604852,0.422214422,0.189899609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,10000,0.6,Louvain,TRUE,FALSE,TRUE,5.605381727,0.40655277,0.422413515,0.186348646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,10000,0.6,Louvain,TRUE,FALSE,TRUE,5.599054337,0.405679556,0.421500066,0.199184166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,10000,0.6,Louvain,TRUE,FALSE,TRUE,5.249449968,0.405345896,0.42077115,0.209230665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
